frame,reset,wall_ms,invalid,rgb_min,rgb_max,luma_mean,roi_luma_mean,dark_pixels,roi_dark_pixels,changed_half_values_from_first,maxabs_from_first,checked
0,1,1230.574000,0,0,0.999511719,0.0100132575,0.0156972295,841990,273935,0,0,1
1,1,17.411000,,,,,,,,,,0
2,1,14.240000,,,,,,,,,,0
3,1,13.240000,,,,,,,,,,0
4,1,13.472000,,,,,,,,,,0
5,1,13.518000,,,,,,,,,,0
6,1,13.043000,,,,,,,,,,0
7,1,12.999000,,,,,,,,,,0
8,1,13.138000,,,,,,,,,,0
9,1,13.083000,,,,,,,,,,0
10,1,13.321000,,,,,,,,,,0
11,1,13.439000,,,,,,,,,,0
12,1,13.480000,,,,,,,,,,0
13,1,13.109000,,,,,,,,,,0
14,1,13.162000,,,,,,,,,,0
15,1,13.371000,,,,,,,,,,0
16,1,12.601000,,,,,,,,,,0
17,1,12.579000,,,,,,,,,,0
18,1,12.561000,,,,,,,,,,0
19,1,12.482000,,,,,,,,,,0
20,1,12.680000,,,,,,,,,,0
21,1,12.778000,,,,,,,,,,0
22,1,12.847000,,,,,,,,,,0
23,1,12.769000,,,,,,,,,,0
24,1,12.893000,,,,,,,,,,0
25,1,12.899000,,,,,,,,,,0
26,1,13.030000,,,,,,,,,,0
27,1,12.961000,,,,,,,,,,0
28,1,13.012000,,,,,,,,,,0
29,1,12.878000,,,,,,,,,,0
30,1,12.941000,,,,,,,,,,0
31,1,12.982000,,,,,,,,,,0
32,1,13.006000,,,,,,,,,,0
33,1,13.009000,,,,,,,,,,0
34,1,12.980000,,,,,,,,,,0
35,1,13.064000,,,,,,,,,,0
36,1,12.991000,,,,,,,,,,0
37,1,12.953000,,,,,,,,,,0
38,1,13.105000,,,,,,,,,,0
39,1,12.991000,,,,,,,,,,0
40,1,12.898000,,,,,,,,,,0
41,1,12.999000,,,,,,,,,,0
42,1,12.953000,,,,,,,,,,0
43,1,12.930000,,,,,,,,,,0
44,1,13.037000,,,,,,,,,,0
45,1,13.094000,,,,,,,,,,0
46,1,12.946000,,,,,,,,,,0
47,1,13.001000,,,,,,,,,,0
48,1,13.096000,,,,,,,,,,0
49,1,12.952000,,,,,,,,,,0
50,1,13.003000,,,,,,,,,,0
51,1,12.935000,,,,,,,,,,0
52,1,13.045000,,,,,,,,,,0
53,1,13.027000,,,,,,,,,,0
54,1,13.103000,,,,,,,,,,0
55,1,12.996000,,,,,,,,,,0
56,1,13.034000,,,,,,,,,,0
57,1,12.983000,,,,,,,,,,0
58,1,12.978000,,,,,,,,,,0
59,1,12.992000,,,,,,,,,,0
60,1,13.109000,,,,,,,,,,0
61,1,13.064000,,,,,,,,,,0
62,1,13.036000,,,,,,,,,,0
63,1,13.198000,,,,,,,,,,0
64,1,13.077000,,,,,,,,,,0
65,1,12.993000,,,,,,,,,,0
66,1,13.343000,,,,,,,,,,0
67,1,13.292000,,,,,,,,,,0
68,1,13.175000,,,,,,,,,,0
69,1,13.199000,,,,,,,,,,0
70,1,13.258000,,,,,,,,,,0
71,1,13.121000,,,,,,,,,,0
72,1,13.247000,,,,,,,,,,0
73,1,13.203000,,,,,,,,,,0
74,1,13.253000,,,,,,,,,,0
75,1,13.178000,,,,,,,,,,0
76,1,13.353000,,,,,,,,,,0
77,1,13.230000,,,,,,,,,,0
78,1,13.187000,,,,,,,,,,0
79,1,13.159000,,,,,,,,,,0
80,1,13.060000,,,,,,,,,,0
81,1,13.309000,,,,,,,,,,0
82,1,13.283000,,,,,,,,,,0
83,1,13.483000,,,,,,,,,,0
84,1,13.015000,,,,,,,,,,0
85,1,13.233000,,,,,,,,,,0
86,1,13.210000,,,,,,,,,,0
87,1,13.277000,,,,,,,,,,0
88,1,13.043000,,,,,,,,,,0
89,1,13.231000,,,,,,,,,,0
90,1,13.235000,,,,,,,,,,0
91,1,13.133000,,,,,,,,,,0
92,1,13.318000,,,,,,,,,,0
93,1,13.191000,,,,,,,,,,0
94,1,13.303000,,,,,,,,,,0
95,1,13.181000,,,,,,,,,,0
96,1,13.313000,,,,,,,,,,0
97,1,13.189000,,,,,,,,,,0
98,1,13.201000,,,,,,,,,,0
99,1,13.081000,,,,,,,,,,0
100,1,13.162000,,,,,,,,,,0
101,1,13.074000,,,,,,,,,,0
102,1,13.169000,,,,,,,,,,0
103,1,13.255000,,,,,,,,,,0
104,1,13.123000,,,,,,,,,,0
105,1,13.115000,,,,,,,,,,0
106,1,13.183000,,,,,,,,,,0
107,1,13.341000,,,,,,,,,,0
108,1,13.134000,,,,,,,,,,0
109,1,13.073000,,,,,,,,,,0
110,1,13.311000,,,,,,,,,,0
111,1,13.354000,,,,,,,,,,0
112,1,13.183000,,,,,,,,,,0
113,1,13.272000,,,,,,,,,,0
114,1,13.079000,,,,,,,,,,0
115,1,13.299000,,,,,,,,,,0
116,1,13.191000,,,,,,,,,,0
117,1,13.242000,,,,,,,,,,0
118,1,13.069000,,,,,,,,,,0
119,1,13.223000,,,,,,,,,,0
120,1,13.118000,,,,,,,,,,0
121,1,13.194000,,,,,,,,,,0
122,1,13.114000,,,,,,,,,,0
123,1,13.228000,,,,,,,,,,0
124,1,13.138000,,,,,,,,,,0
125,1,13.070000,,,,,,,,,,0
126,1,13.180000,,,,,,,,,,0
127,1,13.284000,,,,,,,,,,0
128,1,13.454000,,,,,,,,,,0
129,1,13.100000,,,,,,,,,,0
130,1,13.250000,,,,,,,,,,0
131,1,13.119000,,,,,,,,,,0
132,1,13.055000,,,,,,,,,,0
133,1,13.084000,,,,,,,,,,0
134,1,13.316000,,,,,,,,,,0
135,1,13.078000,,,,,,,,,,0
136,1,13.196000,,,,,,,,,,0
137,1,13.191000,,,,,,,,,,0
138,1,13.177000,,,,,,,,,,0
139,1,13.207000,,,,,,,,,,0
140,1,13.184000,,,,,,,,,,0
141,1,13.230000,,,,,,,,,,0
142,1,13.155000,,,,,,,,,,0
143,1,13.317000,,,,,,,,,,0
144,1,13.388000,,,,,,,,,,0
145,1,13.168000,,,,,,,,,,0
146,1,13.264000,,,,,,,,,,0
147,1,13.141000,,,,,,,,,,0
148,1,13.226000,,,,,,,,,,0
149,1,13.257000,,,,,,,,,,0
150,1,13.145000,,,,,,,,,,0
151,1,13.169000,,,,,,,,,,0
152,1,13.150000,,,,,,,,,,0
153,1,13.173000,,,,,,,,,,0
154,1,13.224000,,,,,,,,,,0
155,1,13.506000,,,,,,,,,,0
156,1,13.206000,,,,,,,,,,0
157,1,13.147000,,,,,,,,,,0
158,1,13.209000,,,,,,,,,,0
159,1,13.152000,0,0,0.999511719,0.0100132575,0.0156972295,841990,273935,0,0,1
