frame,reset,wall_ms,invalid,rgb_min,rgb_max,luma_mean,roi_luma_mean,dark_pixels,roi_dark_pixels,changed_half_values_from_first,maxabs_from_first,checked
0,1,1241.219000,0,0,0.999511719,0.0100132575,0.0156972295,841990,273935,0,0,1
1,1,15.687000,,,,,,,,,,0
2,1,14.022000,,,,,,,,,,0
3,1,13.197000,,,,,,,,,,0
4,1,12.961000,,,,,,,,,,0
5,1,13.194000,,,,,,,,,,0
6,1,13.237000,,,,,,,,,,0
7,1,13.260000,,,,,,,,,,0
8,1,13.142000,,,,,,,,,,0
9,1,13.392000,,,,,,,,,,0
10,1,13.428000,,,,,,,,,,0
11,1,13.350000,,,,,,,,,,0
12,1,13.525000,,,,,,,,,,0
13,1,13.384000,,,,,,,,,,0
14,1,13.148000,,,,,,,,,,0
15,1,13.279000,,,,,,,,,,0
16,1,12.604000,,,,,,,,,,0
17,1,12.631000,,,,,,,,,,0
18,1,12.644000,,,,,,,,,,0
19,1,12.843000,,,,,,,,,,0
20,1,12.633000,,,,,,,,,,0
21,1,12.698000,,,,,,,,,,0
22,1,12.860000,,,,,,,,,,0
23,1,12.770000,,,,,,,,,,0
24,1,12.918000,,,,,,,,,,0
25,1,12.830000,,,,,,,,,,0
26,1,12.841000,,,,,,,,,,0
27,1,12.870000,,,,,,,,,,0
28,1,12.973000,,,,,,,,,,0
29,1,13.411000,,,,,,,,,,0
30,1,12.937000,,,,,,,,,,0
31,1,12.990000,,,,,,,,,,0
32,1,12.963000,,,,,,,,,,0
33,1,13.065000,,,,,,,,,,0
34,1,13.298000,,,,,,,,,,0
35,1,13.033000,,,,,,,,,,0
36,1,13.049000,,,,,,,,,,0
37,1,12.998000,,,,,,,,,,0
38,1,13.029000,,,,,,,,,,0
39,1,13.120000,,,,,,,,,,0
40,1,13.007000,,,,,,,,,,0
41,1,12.992000,,,,,,,,,,0
42,1,13.076000,,,,,,,,,,0
43,1,13.053000,,,,,,,,,,0
44,1,12.972000,,,,,,,,,,0
45,1,12.989000,,,,,,,,,,0
46,1,13.070000,,,,,,,,,,0
47,1,13.050000,,,,,,,,,,0
48,1,13.001000,,,,,,,,,,0
49,1,13.043000,,,,,,,,,,0
50,1,12.996000,,,,,,,,,,0
51,1,12.990000,,,,,,,,,,0
52,1,13.081000,,,,,,,,,,0
53,1,13.021000,,,,,,,,,,0
54,1,12.992000,,,,,,,,,,0
55,1,13.020000,,,,,,,,,,0
56,1,13.079000,,,,,,,,,,0
57,1,13.038000,,,,,,,,,,0
58,1,13.031000,,,,,,,,,,0
59,1,13.049000,,,,,,,,,,0
60,1,13.019000,,,,,,,,,,0
61,1,13.084000,,,,,,,,,,0
62,1,13.214000,,,,,,,,,,0
63,1,13.275000,,,,,,,,,,0
64,1,13.342000,,,,,,,,,,0
65,1,13.180000,,,,,,,,,,0
66,1,13.360000,,,,,,,,,,0
67,1,13.232000,,,,,,,,,,0
68,1,13.040000,,,,,,,,,,0
69,1,13.208000,,,,,,,,,,0
70,1,13.224000,,,,,,,,,,0
71,1,13.166000,,,,,,,,,,0
72,1,13.232000,,,,,,,,,,0
73,1,13.400000,,,,,,,,,,0
74,1,13.179000,,,,,,,,,,0
75,1,13.208000,,,,,,,,,,0
76,1,13.239000,,,,,,,,,,0
77,1,13.140000,,,,,,,,,,0
78,1,13.275000,,,,,,,,,,0
79,1,13.157000,,,,,,,,,,0
80,1,13.169000,,,,,,,,,,0
81,1,13.216000,,,,,,,,,,0
82,1,13.226000,,,,,,,,,,0
83,1,13.242000,,,,,,,,,,0
84,1,13.213000,,,,,,,,,,0
85,1,13.183000,,,,,,,,,,0
86,1,13.169000,,,,,,,,,,0
87,1,13.365000,,,,,,,,,,0
88,1,13.206000,,,,,,,,,,0
89,1,13.174000,,,,,,,,,,0
90,1,13.285000,,,,,,,,,,0
91,1,13.118000,,,,,,,,,,0
92,1,13.357000,,,,,,,,,,0
93,1,13.167000,,,,,,,,,,0
94,1,13.293000,,,,,,,,,,0
95,1,13.214000,,,,,,,,,,0
96,1,13.208000,,,,,,,,,,0
97,1,13.313000,,,,,,,,,,0
98,1,13.283000,,,,,,,,,,0
99,1,13.206000,,,,,,,,,,0
100,1,13.283000,,,,,,,,,,0
101,1,13.377000,,,,,,,,,,0
102,1,13.264000,,,,,,,,,,0
103,1,13.168000,,,,,,,,,,0
104,1,13.238000,,,,,,,,,,0
105,1,13.194000,,,,,,,,,,0
106,1,13.179000,,,,,,,,,,0
107,1,13.266000,,,,,,,,,,0
108,1,13.400000,,,,,,,,,,0
109,1,13.215000,,,,,,,,,,0
110,1,13.189000,,,,,,,,,,0
111,1,13.144000,,,,,,,,,,0
112,1,13.252000,,,,,,,,,,0
113,1,13.100000,,,,,,,,,,0
114,1,13.250000,,,,,,,,,,0
115,1,13.273000,,,,,,,,,,0
116,1,13.273000,,,,,,,,,,0
117,1,13.223000,,,,,,,,,,0
118,1,13.380000,,,,,,,,,,0
119,1,13.176000,,,,,,,,,,0
120,1,13.169000,,,,,,,,,,0
121,1,13.308000,,,,,,,,,,0
122,1,13.164000,,,,,,,,,,0
123,1,13.213000,,,,,,,,,,0
124,1,13.248000,,,,,,,,,,0
125,1,13.261000,,,,,,,,,,0
126,1,13.133000,,,,,,,,,,0
127,1,13.198000,,,,,,,,,,0
128,1,13.229000,,,,,,,,,,0
129,1,13.096000,,,,,,,,,,0
130,1,13.241000,,,,,,,,,,0
131,1,13.412000,,,,,,,,,,0
132,1,13.410000,,,,,,,,,,0
133,1,13.188000,,,,,,,,,,0
134,1,13.145000,,,,,,,,,,0
135,1,13.213000,,,,,,,,,,0
136,1,13.111000,,,,,,,,,,0
137,1,13.258000,,,,,,,,,,0
138,1,13.221000,,,,,,,,,,0
139,1,13.222000,,,,,,,,,,0
140,1,13.242000,,,,,,,,,,0
141,1,13.184000,,,,,,,,,,0
142,1,13.343000,,,,,,,,,,0
143,1,13.232000,,,,,,,,,,0
144,1,13.140000,,,,,,,,,,0
145,1,13.246000,,,,,,,,,,0
146,1,13.199000,,,,,,,,,,0
147,1,13.111000,,,,,,,,,,0
148,1,13.244000,,,,,,,,,,0
149,1,13.256000,,,,,,,,,,0
150,1,13.087000,,,,,,,,,,0
151,1,13.267000,,,,,,,,,,0
152,1,13.234000,,,,,,,,,,0
153,1,13.545000,,,,,,,,,,0
154,1,13.069000,,,,,,,,,,0
155,1,13.227000,,,,,,,,,,0
156,1,13.427000,,,,,,,,,,0
157,1,13.183000,,,,,,,,,,0
158,1,13.176000,,,,,,,,,,0
159,1,13.314000,0,0,0.999511719,0.0100132575,0.0156972295,841990,273935,0,0,1
