frame,reset,wall_ms,invalid,rgb_min,rgb_max,luma_mean,roi_luma_mean,dark_pixels,roi_dark_pixels,changed_half_values_from_first,maxabs_from_first,checked
0,1,1371.923000,0,0,0.999511719,0.0104786282,0.0162493991,837356,271186,0,0,1
1,1,20.572000,,,,,,,,,,0
2,1,19.507000,,,,,,,,,,0
3,1,18.032000,,,,,,,,,,0
4,1,18.409000,,,,,,,,,,0
5,1,18.702000,,,,,,,,,,0
6,1,18.422000,,,,,,,,,,0
7,1,18.528000,,,,,,,,,,0
8,1,18.631000,,,,,,,,,,0
9,1,18.683000,,,,,,,,,,0
10,1,18.579000,,,,,,,,,,0
11,1,18.333000,,,,,,,,,,0
12,1,18.326000,,,,,,,,,,0
13,1,18.607000,,,,,,,,,,0
14,1,18.715000,,,,,,,,,,0
15,1,18.781000,,,,,,,,,,0
16,1,18.404000,,,,,,,,,,0
17,1,18.180000,,,,,,,,,,0
18,1,18.345000,,,,,,,,,,0
19,1,18.820000,,,,,,,,,,0
20,1,18.407000,,,,,,,,,,0
21,1,18.532000,,,,,,,,,,0
22,1,18.446000,,,,,,,,,,0
23,1,18.326000,,,,,,,,,,0
24,1,18.394000,,,,,,,,,,0
25,1,18.521000,,,,,,,,,,0
26,1,18.507000,,,,,,,,,,0
27,1,18.394000,,,,,,,,,,0
28,1,18.854000,,,,,,,,,,0
29,1,18.466000,,,,,,,,,,0
30,1,18.577000,,,,,,,,,,0
31,1,18.507000,,,,,,,,,,0
32,1,18.353000,,,,,,,,,,0
33,1,18.422000,,,,,,,,,,0
34,1,18.406000,,,,,,,,,,0
35,1,18.882000,,,,,,,,,,0
36,1,18.655000,,,,,,,,,,0
37,1,18.558000,,,,,,,,,,0
38,1,18.557000,,,,,,,,,,0
39,1,18.494000,,,,,,,,,,0
40,1,18.822000,,,,,,,,,,0
41,1,19.004000,,,,,,,,,,0
42,1,18.501000,,,,,,,,,,0
43,1,18.537000,,,,,,,,,,0
44,1,18.525000,,,,,,,,,,0
45,1,18.559000,,,,,,,,,,0
46,1,18.624000,,,,,,,,,,0
47,1,18.582000,,,,,,,,,,0
48,1,18.557000,,,,,,,,,,0
49,1,18.547000,,,,,,,,,,0
50,1,18.466000,,,,,,,,,,0
51,1,18.532000,,,,,,,,,,0
52,1,18.657000,,,,,,,,,,0
53,1,18.449000,,,,,,,,,,0
54,1,18.583000,,,,,,,,,,0
55,1,18.527000,,,,,,,,,,0
56,1,18.779000,,,,,,,,,,0
57,1,18.509000,,,,,,,,,,0
58,1,18.362000,,,,,,,,,,0
59,1,18.624000,,,,,,,,,,0
60,1,18.670000,,,,,,,,,,0
61,1,18.777000,,,,,,,,,,0
62,1,18.443000,,,,,,,,,,0
63,1,18.966000,,,,,,,,,,0
64,1,18.566000,,,,,,,,,,0
65,1,18.465000,,,,,,,,,,0
66,1,18.881000,,,,,,,,,,0
67,1,18.701000,,,,,,,,,,0
68,1,18.461000,,,,,,,,,,0
69,1,18.464000,,,,,,,,,,0
70,1,18.985000,,,,,,,,,,0
71,1,18.478000,,,,,,,,,,0
72,1,18.553000,,,,,,,,,,0
73,1,18.580000,,,,,,,,,,0
74,1,18.481000,,,,,,,,,,0
75,1,18.626000,,,,,,,,,,0
76,1,18.467000,,,,,,,,,,0
77,1,18.577000,,,,,,,,,,0
78,1,18.618000,,,,,,,,,,0
79,1,18.518000,,,,,,,,,,0
80,1,18.672000,,,,,,,,,,0
81,1,18.519000,,,,,,,,,,0
82,1,18.807000,,,,,,,,,,0
83,1,18.796000,,,,,,,,,,0
84,1,18.552000,,,,,,,,,,0
85,1,18.480000,,,,,,,,,,0
86,1,18.638000,,,,,,,,,,0
87,1,18.854000,,,,,,,,,,0
88,1,18.535000,,,,,,,,,,0
89,1,18.458000,,,,,,,,,,0
90,1,18.506000,,,,,,,,,,0
91,1,18.768000,,,,,,,,,,0
92,1,18.561000,,,,,,,,,,0
93,1,18.575000,,,,,,,,,,0
94,1,18.705000,,,,,,,,,,0
95,1,18.682000,,,,,,,,,,0
96,1,18.716000,,,,,,,,,,0
97,1,18.741000,,,,,,,,,,0
98,1,18.437000,,,,,,,,,,0
99,1,18.613000,,,,,,,,,,0
100,1,18.582000,,,,,,,,,,0
101,1,18.643000,,,,,,,,,,0
102,1,18.466000,,,,,,,,,,0
103,1,18.623000,,,,,,,,,,0
104,1,18.715000,,,,,,,,,,0
105,1,18.448000,,,,,,,,,,0
106,1,18.589000,,,,,,,,,,0
107,1,18.769000,,,,,,,,,,0
108,1,18.717000,,,,,,,,,,0
109,1,18.697000,,,,,,,,,,0
110,1,18.494000,,,,,,,,,,0
111,1,18.535000,,,,,,,,,,0
112,1,18.503000,,,,,,,,,,0
113,1,18.781000,,,,,,,,,,0
114,1,18.698000,,,,,,,,,,0
115,1,18.629000,,,,,,,,,,0
116,1,18.551000,,,,,,,,,,0
117,1,18.516000,,,,,,,,,,0
118,1,18.650000,,,,,,,,,,0
119,1,18.617000,,,,,,,,,,0
120,1,18.479000,,,,,,,,,,0
121,1,18.666000,,,,,,,,,,0
122,1,18.619000,,,,,,,,,,0
123,1,18.668000,,,,,,,,,,0
124,1,18.640000,,,,,,,,,,0
125,1,18.805000,,,,,,,,,,0
126,1,18.557000,,,,,,,,,,0
127,1,18.522000,,,,,,,,,,0
128,1,18.636000,,,,,,,,,,0
129,1,18.534000,,,,,,,,,,0
130,1,18.568000,,,,,,,,,,0
131,1,18.603000,,,,,,,,,,0
132,1,18.696000,,,,,,,,,,0
133,1,18.474000,,,,,,,,,,0
134,1,18.432000,,,,,,,,,,0
135,1,18.468000,,,,,,,,,,0
136,1,18.524000,,,,,,,,,,0
137,1,18.413000,,,,,,,,,,0
138,1,18.665000,,,,,,,,,,0
139,1,18.586000,,,,,,,,,,0
140,1,18.426000,,,,,,,,,,0
141,1,18.580000,,,,,,,,,,0
142,1,18.672000,,,,,,,,,,0
143,1,18.650000,,,,,,,,,,0
144,1,18.632000,,,,,,,,,,0
145,1,18.602000,,,,,,,,,,0
146,1,18.994000,,,,,,,,,,0
147,1,18.483000,,,,,,,,,,0
148,1,18.599000,,,,,,,,,,0
149,1,18.739000,,,,,,,,,,0
150,1,18.521000,,,,,,,,,,0
151,1,18.523000,,,,,,,,,,0
152,1,18.519000,,,,,,,,,,0
153,1,18.643000,,,,,,,,,,0
154,1,18.777000,,,,,,,,,,0
155,1,18.538000,,,,,,,,,,0
156,1,18.786000,,,,,,,,,,0
157,1,18.592000,,,,,,,,,,0
158,1,18.833000,,,,,,,,,,0
159,1,18.535000,0,0,0.999511719,0.0104786282,0.0162493991,837356,271186,0,0,1
